delbydelid;Leier alle;" Borettlslag-andel alle";Delbydel;Selveier alle;Borettlslag-andel uten studenter;Selveier uten studenter;År;Leier uten studenter
0301010101;32.74;40.96;11;26.3;41.21;27.12;2015;31.67
0301010102;46.71;24.93;12;28.36;25.64;28.86;2015;45.5
0301010103;39.97;41.31;13;18.72;42.1;18.94;2015;38.96
0301010104;46.43;38.33;14;15.24;39.7;15.32;2015;44.98
0301010105;33.58;40.13;15;26.29;40.14;26.67;2015;33.2
0301010106;36.61;35.95;16;27.44;36.43;27.78;2015;35.79
0301010107;19.75;55.8;17;24.45;56.23;24.85;2015;18.93
0301020201;55.18;20.08;21;24.74;21.73;26.79;2015;51.48
0301020202;45.52;27.82;22;26.66;28.91;27.17;2015;43.92
0301020203;48.1;32.14;23;19.75;33.1;20.13;2015;46.77
0301020204;43.29;25.99;24;30.71;27.14;31.56;2015;41.3
0301020205;38.39;37.68;25;23.94;38.67;24.68;2015;36.65
0301020206;36.26;47.67;26;16.07;49.69;16.24;2015;34.07
0301020207;22.96;37.4;27;39.64;38.35;40.25;2015;21.39
0301030301;35.66;38.86;31;25.47;40.28;26.69;2015;33.04
0301030302;31.01;52.58;32;16.41;54.04;16.77;2015;29.19
0301030303;49.98;39.11;33;10.91;43.42;11.83;2015;44.75
0301030304;37.34;32.87;34;29.79;33.68;30.1;2015;36.22
0301030305;36.81;41.12;35;22.07;42.08;22.48;2015;35.44
0301040401;52.2;22.03;41;25.77;23.39;27.35;2015;49.27
0301040402;44.59;15.7;42;39.71;16.52;41.76;2015;41.72
0301040403;44.74;27.14;43;28.13;29.18;30.08;2015;40.74
0301040404;40.93;18.04;44;41.03;19.13;42.9;2015;37.97
0301040405;52.17;23.29;45;24.54;24.77;25.59;2015;49.64
0301050501;27.68;10.3;51;62.02;10.46;62.69;2015;26.85
0301050502;38.13;14.81;52;47.07;15.32;48.11;2015;36.57
0301050503;37.74;11.16;53;51.11;11.56;52.65;2015;35.79
0301050504;37.97;19.02;54;43;19.9;44.85;2015;35.25
0301050505;44.99;10.59;55;44.42;11.21;46.06;2015;42.73
0301050506;52.01;14.02;56;33.97;15.06;35.31;2015;49.63
0301050507;41.56;8.96;57;49.48;9.23;50.8;2015;39.96
0301050508;41.96;9.25;58;48.79;9.61;50.3;2015;40.09
0301060601;13.67;24.84;61;61.5;25.05;61.89;2015;13.06
0301060602;19.58;9.39;62;71.03;9.37;71.84;2015;18.79
0301060603;22.76;3.11;63;74.13;3.08;74.89;2015;22.04
0301060604;22.67;10.38;64;66.95;10.46;67.9;2015;21.64
0301060605;17.96;29.27;65;52.77;29.7;53.06;2015;17.25
0301070701;19.14;3.8;71;77.06;3.84;77.89;2015;18.27
0301070702;13.38;24.25;72;62.38;24.47;62.83;2015;12.7
0301070703;18.48;54.92;73;26.6;55.48;26.64;2015;17.89
0301070704;14.85;2.66;74;82.49;2.72;83.26;2015;14.02
0301070705;20.85;1.73;75;77.42;1.66;78.65;2015;19.69
0301070706;20.67;1.91;76;77.42;1.72;79.07;2015;19.2
0301070707;27.91;7.62;77;64.48;7.53;66.87;2015;25.6
0301080801;13.24;42.7;81;44.07;43.18;44.79;2015;12.03
0301080802;16.77;19.42;82;63.81;19.54;64.49;2015;15.97
0301080803;23.79;16.07;83;60.14;16.25;61.47;2015;22.28
0301080804;16.94;16.09;84;66.96;15.79;67.94;2015;16.27
0301080805;23.54;14.2;85;62.26;13.96;63.57;2015;22.48
0301080806;34.2;10.31;86;55.48;11.17;59.5;2015;29.33
0301080807;55.45;13.97;87;30.58;17.48;38.39;2015;44.13
0301080808;28.69;33.61;88;37.7;36.44;40.48;2015;23.08
0301090901;20.25;61.23;91;18.52;61.76;18.45;2015;19.79
0301090902;24.39;42.48;92;33.13;43;33.5;2015;23.51
0301090903;38.71;20.2;93;41.09;20.61;42.41;2015;36.98
0301090904;15.87;36.55;94;47.58;36.95;47.83;2015;15.22
0301101001;17.56;60.59;101;21.85;61;22;2015;17.01
0301101002;13.1;59.54;102;27.35;59.83;27.75;2015;12.42
0301101003;10.34;85.02;103;4.64;85.53;4.6;2015;9.87
0301101004;32.97;13.22;104;53.81;13.22;54.51;2015;32.27
0301101005;11.77;85.83;105;2.4;86.3;2.16;2015;11.54
0301111101;20.62;17.18;111;62.2;17.23;62.77;2015;20.0
0301111102;39.35;12.1;112;48.55;12.2;48.93;2015;38.87
0301111103;8.51;86.16;113;5.34;86.27;5.41;2015;8.33
0301111104;10.67;86.53;114;2.81;86.75;2.84;2015;10.41
0301111105;13.51;43.2;115;43.29;43.58;43.58;2015;12.85
0301111106;15.15;29.82;116;55.03;29.88;55.54;2015;14.58
0301121201;17.88;68.52;121;13.6;69.03;13.68;2015;17.29
0301121202;9.72;72.07;122;18.21;72.25;18.23;2015;9.52
0301121203;14.79;73.99;123;11.21;74.56;11.24;2015;14.2
0301121204;15.92;63.37;124;20.7;63.88;20.79;2015;15.33
0301121205;10.3;30.17;125;59.54;30.52;59.72;2015;9.76
0301121206;10.06;80.19;126;9.75;80.67;9.71;2015;9.61
0301121207;21.6;61.74;127;16.66;62.44;16.96;2015;20.6
0301131301;12.01;61.59;131;26.4;62.12;26.72;2015;11.17
0301131302;18.8;22.14;132;59.05;22.39;59.85;2015;17.76
0301131303;7.8;77.72;133;14.48;78.04;14.55;2015;7.41
0301131304;11.97;61.01;134;27.01;61.23;27.24;2015;11.53
